clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=75 h=12 value=506 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=506 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=506 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=506 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=506 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=506 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=506 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=506 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=506 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=506 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=506 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=506 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=506 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=506 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=506 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=506 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=506 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=506 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 506 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=813 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=813 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=813 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=813 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=813 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=813 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=813 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=813 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=813 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=813 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=813 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=813 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=813 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=813 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=813 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=813 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=813 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=813 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=813 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=813 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=813 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=813 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=813 current=816 | level_span=78-90 | height=14 | size=100
Successfully searched target: 813 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=770 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=770 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=770 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=770 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=770 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=770 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=770 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=770 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=770 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=770 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=770 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=770 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=770 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=770 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=770 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=770 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=770 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=770 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=770 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=770 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=770 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=770 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 770 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=238 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=238 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=238 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=238 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=238 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=238 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=238 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=238 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=238 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=238 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=238 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=238 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=238 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=238 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=238 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=238 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=238 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=238 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=238 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=238 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 238 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=94 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=94 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=94 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=94 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=94 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=94 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=94 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=94 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=94 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=94 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=13 h=5 value=94 current=97 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=8 h=4 value=94 current=94 | level_span=6-9 | height=14 | size=100
Successfully searched target: 94 and result is 8, 4

[SEARCH STEP] idx=90 h=13 value=220 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=220 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=220 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=220 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=220 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=220 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=220 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=220 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=220 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=220 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=220 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=220 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=220 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=220 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=220 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=220 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=220 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=220 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=220 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 220 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=844 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=844 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=844 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=844 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=844 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=844 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=844 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=844 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=844 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=844 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=844 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=844 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=844 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=844 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=844 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=844 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=844 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=844 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=844 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=844 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=844 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=844 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=844 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=844 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 844 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=366 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=366 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=366 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=366 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=366 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=366 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=366 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=366 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=366 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=366 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=366 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=366 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=366 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=366 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=366 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=366 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=366 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=366 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=366 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=366 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 366 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=534 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=534 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=534 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=534 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=534 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=534 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=534 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=534 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=534 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=534 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=534 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=534 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=534 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=534 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=534 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=534 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=534 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=534 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=534 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=534 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=534 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=534 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 534 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=226 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=226 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=226 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=226 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=226 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=226 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=226 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=226 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=226 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=226 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=226 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=226 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=226 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=226 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=226 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=226 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=226 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=226 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=226 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 226 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=394 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=394 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=394 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=394 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=394 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=394 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=394 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=394 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=394 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=394 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=394 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=394 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=394 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=394 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=394 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=394 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=394 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=394 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=394 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=394 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 394 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=363 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=363 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=363 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=363 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=363 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=363 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=363 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=363 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=363 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=363 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=363 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=363 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=363 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=363 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=363 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=363 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=363 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=363 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=363 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=363 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 363 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=738 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=738 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=738 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=738 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=738 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=738 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=738 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=738 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=738 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=738 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=738 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=738 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=738 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=738 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=738 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=738 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=738 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=738 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=738 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=738 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=738 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=738 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 738 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=844 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=844 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=844 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=844 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=844 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=844 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=844 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=844 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=844 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=844 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=844 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=844 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=844 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=844 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=844 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=844 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=844 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=844 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=844 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=844 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=844 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=844 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=844 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=844 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 844 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=590 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=590 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=590 current=536 | level_span=66-77 | height=14 | size=100

